wire [74:0] din[0:DATA_SIZE-1]; 
/* {tdata, tkeep, tuser[0:0], tlast, tvalid} */
/* STARTS PKT	001 */
assign din[0] = {64'h0200000000046400, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[1] = {64'h6A6B8EE308004500, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[2] = {64'h0028000100004006, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[3] = {64'h3B05C0A800217F00, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[4] = {64'h0001001400500000, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[5] = {64'h0000000000005002, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[6] = {64'h20004FB400000000, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[7] = {64'hfa0237a3cc300a08, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[8] = {64'hc755f1f670439542, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[9] = {64'h000000005175dfbd, 8'h0f, 1'b0, 1'b1, 1'b1};
/* ENDS PKT	001	BYTES:	076 */
/* STARTS PKT	002 */
assign din[10] = {64'h1e00fb2bebd27810, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[11] = {64'h004500080052e04a, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[12] = {64'h06300040f3703400, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[13] = {64'hf4961534389d1b38, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[14] = {64'h89b1eb9bbb017439, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[15] = {64'h10800721df64b71a, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[16] = {64'h0101000059ca7e00, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[17] = {64'hfa0260a3cc300a08, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[18] = {64'h0000000000003b43, 8'h03, 1'b0, 1'b1, 1'b1};
/* ENDS PKT	002	BYTES:	066 */
/* STARTS PKT	003 */
assign din[19] = {64'hFFFFFFFFFFFF0000, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[20] = {64'h0000000086DD6000, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[21] = {64'h1140004000009100, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[22] = {64'h0000001C00400000, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[23] = {64'h0000000000000000, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[24] = {64'h0000000000010000, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[25] = {64'h0000000000000000, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[26] = {64'h0000000000013A00, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[27] = {64'h0104000000008600, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[28] = {64'h72A3000807080000, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[29] = {64'h0000000000000000, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[30] = {64'h656d616e79616c70, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[31] = {64'h3839383222203a22, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[32] = {64'h22202c2237323734, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[33] = {64'h31203a2274726f70, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[34] = {64'h6e22202c30303537, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[35] = {64'h6563617073656d61, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[36] = {64'h3335365b203a2273, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[37] = {64'h3136202c38393336, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[38] = {64'h007d5d3135313732, 8'h7f, 1'b0, 1'b1, 1'b1};
/* ENDS PKT	003	BYTES:	159 */
/* STARTS PKT	004 */
assign din[39] = {64'h1900fb0000003333, 8'hff, 1'b0, 1'b0, 1'b1};
assign din[40] = {64'h0060dd86110ed5db, 8'hff, 1'b0, 1'b0, 1'b1};
